User-agent: *
Disallow: /cache/
Disallow: /css/
Disallow: /ebook/
Disallow: /img/
Disallow: /include/
Disallow: /js/
Disallow: /tmp/
Disallow: /pdf/
Disallow: /profile
Disallow: /profile/
Disallow: /register
Disallow: /register/
Disallow: /login
Disallow: /login/
Disallow: /logout
Disallow: /logout/
Disallow: /api/
Disallow: /*?compare=
Disallow: /*&compare=
Disallow: /*?fullContext
Disallow: /*&fullContext
Disallow: /*?media
Disallow: /*&media

Sitemap: https://szentiras.eu/sitemap.xml
Sitemap: https://szentiras.eu/sitemap-guides.xml
